8582B9FC3931690C1CF36ABAB91518685B5D8E85.BIN,busybox,1.22.1,cve-2018-20679|cve-2016-6301|cve-2015-9261|cve-2014-9645,curl,7.38.0,cve-2019-5482|cve-2018-1000301|cve-2018-1000122|cve-2018-1000121|cve-2018-1000120|cve-2018-1000007|cve-2018-16842|cve-2018-16839|cve-2017-1000101|cve-2017-8817|cve-2017-8816|cve-2017-2629|cve-2016-9953|cve-2016-9952|cve-2016-9594|cve-2016-9586|cve-2016-8625|cve-2016-8624|cve-2016-8623|cve-2016-8621|cve-2016-8620|cve-2016-8619|cve-2016-8618|cve-2016-8617|cve-2016-8616|cve-2016-8615|cve-2016-3739|cve-2015-3148|cve-2015-3145|cve-2015-3144|cve-2015-3143|cve-2014-0015,dnsmasq,2.71,cve-2019-14513|cve-2017-14491,lighttpd,1.4.35,cve-2015-3200,lua,5.1,cve-2014-5461,miniupnp,1.8,,pppoe,3.10.14,,systemd,0,,tftp,3.10.14,,uclibc,0.9.33.2,cve-2017-9729|cve-2017-9728
86E14575189060D8C8EC7F6CB6E75CAF998A7627.BIN,busybox,1.7.2,cve-2018-20679|cve-2016-6301|cve-2015-9261|cve-2013-1813|cve-2011-2716,dnsmasq,2.75,cve-2019-14513|cve-2017-14491|cve-2015-8899
871E2008A527D006DB2A83B3459983F5745CC8AE.BIN,busybox,1.7.2,cve-2018-20679|cve-2016-6301|cve-2015-9261|cve-2013-1813|cve-2011-2716,dnsmasq,2.75,cve-2019-14513|cve-2017-14491|cve-2015-8899
8F3DE9B352ABFA3407BECF060F46B69C3468E472.BIN,busybox,1.7.2,cve-2018-20679|cve-2016-6301|cve-2015-9261|cve-2013-1813|cve-2011-2716
90A8238768ECE465CD5800B2DF69D95B844B841D.BIN,busybox,1.13.4,cve-2018-20679|cve-2016-6301|cve-2015-9261|cve-2013-1813|cve-2011-2716,l2tpd,2t,,miniupnp,1.0,,openssl,0.9.8b,,vsftpd,2.3.2,cve-2011-0762|cve-2010-2632
913E8F4D1AF04ACD481FF41C55E9532FAA8BE5D9.BIN,busybox,1.12.1,cve-2018-20679|cve-2016-6301|cve-2015-9261|cve-2013-1813|cve-2011-2716,dnsmasq,2.40,cve-2019-14513|cve-2017-14491|cve-2013-0198|cve-2012-3411|cve-2012-3411|cve-2009-2958|cve-2009-2957,miniupnp,1.8,,nslookup,1.9.17,,tor,0.1.0.16,,zebra,0.95a,
92866FB92029D1DEA045D4431B3E2369C1C1A6D6.BIN,busybox,1.12.1,cve-2018-20679|cve-2016-6301|cve-2015-9261|cve-2013-1813|cve-2011-2716,dnsmasq,2.40,cve-2019-14513|cve-2017-14491|cve-2013-0198|cve-2012-3411|cve-2012-3411|cve-2009-2958|cve-2009-2957,miniupnp,1.6,,nslookup,1.9.17,,openssl,1.0.1j,cve-2017-3735|cve-2016-6306|cve-2016-6304|cve-2016-6303|cve-2016-6302|cve-2016-2842|cve-2016-0799|cve-2016-2183|cve-2016-2182|cve-2016-2181|cve-2016-2180|cve-2016-2179|cve-2016-2178|cve-2016-2177|cve-2016-0800|cve-2016-0799|cve-2016-2842|cve-2016-0798|cve-2016-0797|cve-2016-0705|cve-2016-0704|cve-2016-0800|cve-2016-0703|cve-2016-0800|cve-2016-0702|cve-2015-4000|cve-2015-3197|cve-2015-3196|cve-2015-3195|cve-2015-3194|cve-2015-1792|cve-2015-1791|cve-2015-1790|cve-2015-1789|cve-2015-1788|cve-2015-0293|cve-2015-0289|cve-2015-0288|cve-2015-0287|cve-2015-0286|cve-2015-0209|cve-2015-0206|cve-2015-0205|cve-2015-0204|cve-2014-8275|cve-2014-3572|cve-2014-3571|cve-2014-3570|cve-2014-3569|cve-2014-3568,uclibc,0.9.28,,zebra,0.95a,,zlib,1.2.3,
92C49A6B52356304B152F8D6E2E1892716ABEF16.BIN,busybox,1.7.2,cve-2018-20679|cve-2016-6301|cve-2015-9261|cve-2013-1813|cve-2011-2716
947DDFDBA2E9CC7AE914D3DB85263B569179791F.BIN,busybox,1.7.2,cve-2018-20679|cve-2016-6301|cve-2015-9261|cve-2013-1813|cve-2011-2716
96806AA0993AD7604170EEF9EC623ECA811D243D.BIN,busybox,1.7.2,cve-2018-20679|cve-2016-6301|cve-2015-9261|cve-2013-1813|cve-2011-2716
9736F91EF03AC304BD872584EDB8FFA02EBDBC6E.BIN,busybox,1.7.2,cve-2018-20679|cve-2016-6301|cve-2015-9261|cve-2013-1813|cve-2011-2716
976CDB8E14A3E41CDBB3EEDD84219E800E42FF39.BIN,busybox,1.7.2,cve-2018-20679|cve-2016-6301|cve-2015-9261|cve-2013-1813|cve-2011-2716
99C75FCC88160BE4E3189DCFFEE912C78A8010F9.BIN,busybox,1.12.1,cve-2018-20679|cve-2016-6301|cve-2015-9261|cve-2013-1813|cve-2011-2716,dnsmasq,2.40,cve-2019-14513|cve-2017-14491|cve-2013-0198|cve-2012-3411|cve-2012-3411|cve-2009-2958|cve-2009-2957,miniupnp,1.6,,nslookup,1.9.17,,openssl,0.9.8e,,uclibc,0.9.28,,zebra,0.95a,,zlib,1.2.3,
9B7AF0381FDECFF5009E492888CB355082F60438.BIN,busybox,1.7.2,cve-2018-20679|cve-2016-6301|cve-2015-9261|cve-2013-1813|cve-2011-2716
9FBB27A14B140FBEF24AEE93114188E274729D27.BIN,boa,0.94,,dnsmasq,2.52,cve-2019-14513|cve-2017-14491|cve-2013-0198|cve-2012-3411|cve-2012-3411,ip,0.0.0,
A273C8EF9B7563785D3C35E42510C8F9FD8E118C.BIN,busybox,1.7.2,cve-2018-20679|cve-2016-6301|cve-2015-9261|cve-2013-1813|cve-2011-2716
